url_path,views_total,views_unique
/ascsn/2023-FRIB-TA-Summer-School,7,4
/ascsn/2023-FRIB-TA-Summer-School/tree/main/practical-bayes,7,1
/ascsn/2023-FRIB-TA-Summer-School/tree/main/dimensionality-reduction,6,1
/ascsn/2023-FRIB-TA-Summer-School/blob/main/model-mixing/Challenge_Project_1.ipynb,5,1
/ascsn/2023-FRIB-TA-Summer-School/blob/main/practical-bayes/Calibrating%20Liquid%20Drop%20Challenge.ipynb,4,1
/ascsn/2023-FRIB-TA-Summer-School/tree/main/model-mixing/Challenge_Project_2,3,1
/ascsn/2023-FRIB-TA-Summer-School/blob/main/dimensionality-reduction/Empirical%20Interpolation%20Challenge.ipynb,2,1
/ascsn/2023-FRIB-TA-Summer-School/blob/main/dimensionality-reduction/Harmonic%20Oscillator%20Challenge.ipynb,2,1
/ascsn/2023-FRIB-TA-Summer-School/blob/main/experimental-uq/ExptUQ_Masses.ipynb,2,1
/ascsn/2023-FRIB-TA-Summer-School/blob/main/experimental-uq/Nuclear%20Densities.ipynb,2,1
